	Index	_1	x	y	mass	frame	particle
0	232	6901	1020.9914432401596	995.8397033656587	751.7597499199419	232	484.0
1	233	6902	1021.2368563685637	993.1967479674796	827.9950439658429	233	484.0
2	234	6903	1021.0990566037736	990.9375	724.9872263067424	234	484.0
3	235	6904	1020.796262808921	989.2290536467752	712.9491605047883	235	484.0
4	236	6905	1020.8100113765644	987.2616609783844	744.0466748081324	236	484.0
5	237	6906	1020.9823232323233	984.5315656565656	700.3813065361204	237	484.0
6	238	6907	1020.7829811536265	982.8412335808107	770.9574793668236	238	484.0
7	239	6908	1020.5962199312713	981.0303550973654	765.9469011657053	239	484.0
8	240	6909	1020.3631907308377	979.6519607843137	920.5490047736383	240	484.0
9	241	6910	1019.7469081272084	978.201413427562	950.0372054573287	241	484.0
10	242	6911	1020.0984759671746	976.696365767878	765.9242696021678	242	484.0
11	243	6912	1020.1027764247444	974.9790550414027	838.0237221136732	243	484.0
12	244	6913	1020.0543331836552	973.0466995958686	911.3753089207768	244	484.0
13	245	6914	1019.2332323669408	971.2790999567288	909.1705113238157	245	484.0
14	246	6915	1019.5372367745247	969.3251155624035	817.6036939710342	246	484.0
15	247	6916	1019.097874224978	966.8224092116916	1003.6835821205916	247	484.0
16	248	6917	1018.8490322580644	965.2369892473117	1043.9036376007732	248	484.0
17	249	6918	1018.9506246281976	963.056513979774	712.9617048871793	249	484.0
18	250	6919	1018.375	961.2845849802372	946.754259134294	250	484.0
19	251	6920	1017.8978179882916	959.5109100585418	851.6328978602223	251	484.0
20	252	6921	1017.4283000949667	957.1286799620133	957.289751723128	252	484.0
21	253	6922	1017.2684684684683	955.177927927928	987.2946834994084	253	484.0
22	254	6923	1017.4335334476843	953.0664665523157	1027.4075908064412	254	484.0
23	255	6924	1018.2660902977907	951.2463976945244	940.5332157856552	255	484.0
24	256	6925	1017.5694716242662	949.7534246575342	1014.7592532482164	256	484.0
25	257	6926	1017.5893155258763	947.5525876460769	969.5048526596328	257	484.0
26	258	6927	1017.7267936765303	945.8058370490477	938.0630165976972	258	484.0
27	259	6928	1017.4190709046454	943.5628361858189	784.8803258067171	259	484.0
28	260	6929	1016.9726612558736	941.507902605724	963.278296806356	260	484.0
29	261	6930	1016.9871212121212	939.9170454545456	962.5116529051198	261	484.0
30	262	6931	1016.5949541284403	938.7490825688074	866.9512691097134	262	484.0
31	263	6932	1016.5131837859112	936.823297914207	1019.1178492803392	263	484.0
32	264	6933	1016.9944832659066	934.3118793674143	1110.046824111536	264	484.0
33	265	6934	1016.85557299843	933.1232339089482	1045.4864889028886	265	484.0
34	266	6935	1016.7990341753343	931.1393016344723	1051.667090497346	266	484.0
35	267	6936	1016.291967871486	929.1931726907629	1018.0062236067756	267	484.0
36	268	6937	1016.5113636363636	927.4886363636364	1113.542198651443	268	484.0
37	269	6938	1016.9564714946073	925.6764252696457	972.8834198582088	269	484.0
38	270	6939	1017.2137931034483	923.8772413793102	1138.711130390682	270	484.0
39	271	6940	1016.846102598268	922.153231179214	1198.8565232392234	271	484.0
40	272	6941	1016.7321664464994	920.426354029062	1236.6876922357894	272	484.0
41	273	6942	1016.9249045396692	917.8294442087399	939.0933613885696	273	484.0
42	274	6943	1016.9572368421052	915.832894736842	1260.9474204052842	274	484.0
43	275	6944	1017.2469291338583	914.5874015748033	1186.342204976435	275	484.0
44	276	6945	1016.96736	912.70208	1185.429282200593	276	484.0
45	277	6946	1016.8808223578543	910.462576292965	1211.3037376709046	277	484.0
46	278	6947	1016.459577323046	908.4367661858437	1205.4635566668073	278	484.0
47	279	6948	1016.5639987542821	906.6670819059483	1330.8623209694983	279	484.0
48	280	6949	1016.552909019914	904.4146817649356	1044.0960291075987	280	484.0
49	281	6950	1016.4097127222983	902.6326949384404	1159.5588837697976	281	484.0
50	282	6951	1016.6113889957677	900.3081954597922	1102.0314160553855	282	484.0
51	283	6952	1016.6537717601548	898.7241779497099	1044.275539768068	283	484.0
52	284	6953	1016.455427079448	896.9589705333832	1117.9696409857665	284	484.0
53	285	6954	1015.8867141162517	894.514827995255	1403.3733718238898	285	484.0
54	286	6955	1015.9707923655292	892.5957200694043	1387.063825159013	286	484.0
55	287	6956	1015.7940783615317	890.8350400712378	1706.1730293757944	287	484.0
56	288	6957	1015.640307181403	888.9616023246159	1749.9594618480307	288	484.0
