frame	Unnamed: 0	x	y	mass	frame	particle
347	2105	1449.0647166361975	353.8153564899452	752.4254383408105	347	376.0
348	2106	1447.2800868486352	353.0682382133995	703.2998443498648	348	376.0
349	2107	1448.384724588302	353.9554230550824	847.7624207079178	349	376.0
350	2108	1447.2691185055453	354.15557501459426	827.1954121429187	350	376.0
351	2109	1450.2041458934666	354.2387824717922	865.5789718098208	351	376.0
352	2110	1449.6223002159827	355.5496760259179	869.4853500439871	352	376.0
353	2111	1449.5672848311935	355.20090347123164	1057.9698370991769	353	376.0
354	2112	1449.4991123510015	355.35049454729904	1022.2085611521422	354	376.0
355	2113	1450.7851909994765	355.7817896389325	968.2811930425207	355	376.0
356	2114	1451.0176669264747	355.24032216160043	932.4527041153427	356	376.0
357	2115	1448.5794487921064	354.8237495746853	789.9403136058278	357	376.0
358	2116	1450.108967935872	354.938126252505	900.6893501226848	358	376.0
359	2117	1449.2444269603986	355.23419879360085	872.2261681018242	359	376.0
360	2118	1448.2156598042527	356.4417819777252	828.1468090233342	360	376.0
361	2119	1448.5252689925005	356.90251059667435	729.5032259996234	361	376.0
362	2120	1449.618295589988	356.97765196662687	867.9659772899846	362	376.0
363	2121	1448.8732735643325	357.5839592924643	1042.4148829172811	363	376.0
364	2122	1449.8097744360905	357.51754385964915	983.9649727442144	364	376.0
365	2123	1448.9992227979276	358.0613989637306	963.0448849679744	365	376.0
366	2124	1448.6808367071524	358.00269905533065	979.5347526221516	366	376.0
367	2125	1447.0815270935962	359.0497536945813	1072.610791107562	367	376.0
368	2126	1450.038559322034	359.03601694915255	1104.51869940806	368	376.0
369	2127	1450.0684764991895	359.4382090761751	1159.3887984095852	369	376.0
370	2128	1450.7788697788699	359.660710297074	1118.0741090752483	370	376.0
371	2129	1448.8750493485986	359.55842874062375	1208.7205824655969	371	376.0
372	2130	1448.9401534526855	361.0112531969309	1066.043257391915	372	376.0
373	2131	1447.7861545756284	361.88501659554294	974.931717555618	373	376.0
374	2132	1446.3381361840577	362.1766209621194	1026.520721696723	374	376.0
375	2133	1447.0920082571513	361.6782659982306	808.9943353181029	375	376.0
376	2134	1449.4784565916398	361.91254019292603	770.9237487857596	376	376.0
377	2135	1448.7516129032258	361.53763440860223	989.2091459255037	377	376.0
378	2136	1446.5961420698102	362.943661971831	873.4685452724991	378	376.0
379	2137	1447.5822461712992	362.2787861599546	863.0832778144279	379	376.0
380	2138	1448.1281752505247	362.47191796783966	1095.5595241785943	380	376.0
381	2139	1448.425831512503	363.8885651857247	918.4591876739287	381	376.0
382	2140	1449.1309325065586	364.65561650369676	946.7205180249432	382	376.0
383	2141	1449.9065865264213	364.7187578261958	954.9229308918933	383	376.0
384	2142	1449.1728172817282	365.1496399639964	1112.7452623989466	384	376.0
385	2143	1449.665927240461	365.5851818988465	1013.9723997636796	385	376.0
386	2144	1448.8219150233786	365.861760520431	987.174704876561	386	376.0
387	2145	1447.2914409534128	366.9385157096425	841.2159895460313	387	376.0
388	2146	1448.0792227204786	368.69431988041856	954.1163085403933	388	376.0
389	2147	1448.2452774498227	370.23288075560805	792.5734334936596	389	376.0
390	2148	1448.7035830618893	370.3517915309446	1105.8378427322475	390	376.0
391	2149	1448.8945530726255	370.8975791433892	1134.2637220270924	391	376.0
392	2150	1448.1372450264416	370.99949634852686	1072.9621219432618	392	376.0
393	2151	1448.1451187335092	370.9450307827617	1199.76683260555	393	376.0
394	2152	1448.8111507021588	371.5506183190107	1164.3498230178454	394	376.0
395	2153	1449.4804923847278	371.8900479866472	1225.5890402321995	395	376.0
396	2154	1449.4629684272647	371.48849218058416	1442.9329125073716	396	376.0
397	2155	1449.5789369689785	372.22900612527167	1142.3086464898008	397	376.0
398	2156	1451.05047318612	373.57223974763406	1061.0658415558466	398	376.0
399	2157	1449.458426966292	373.1388764044944	1072.1151776204254	399	376.0
400	2158	1450.230253709909	373.30445189085685	1017.3217836371131	400	376.0
401	2159	1448.9029887310141	373.8868201861832	1025.3692236428044	401	376.0
402	2160	1449.8974537037036	375.0287037037037	988.3302597924823	402	376.0
403	2161	1450.0512376237625	375.8712871287128	1091.5107051957177	403	376.0
404	2162	1449.3174186778595	377.300629590766	965.807355198674	404	376.0
405	2163	1450.2912700020254	376.62689892647364	1228.5805664240781	405	376.0
406	2164	1448.4938875305625	376.78463732681337	1173.641551693993	406	376.0
407	2165	1450.256114817061	376.60198099858496	1183.9221421964612	407	376.0
408	2166	1449.8261941448382	376.91432973805854	1368.3057572100308	408	376.0
409	2167	1449.660697971862	377.460442170656	1204.4182900575838	409	376.0
410	2168	1449.956133056133	377.449896049896	1152.7549347513345	410	376.0
411	2169	1450.2107872298236	378.4225659329764	1090.6018265045168	411	376.0
412	2170	1449.7958182206103	378.8794538084063	1142.087945138125	412	376.0
413	2171	1450.0293799956796	379.9714841218406	1050.1191275275155	413	376.0
414	2172	1449.8586900464154	381.89582258896337	966.6995188723656	414	376.0
415	2173	1449.5165820137436	381.7953391096505	938.0441428504156	415	376.0
416	2174	1450.5351812366737	382.40063965884866	1160.686830326137	416	376.0
417	2175	1451.4671241974759	383.9911445649768	1066.5426542049622	417	376.0
418	2176	1450.6174262734585	383.45281501340486	931.0908339725515	418	376.0
419	2177	1450.4720201454952	383.45551203133743	940.5952453611662	419	376.0
420	2178	1449.4658025372312	385.2220077220077	1003.0480133544105	420	376.0
421	2179	1450.297896859695	385.14750792278886	993.2036914404416	421	376.0
422	2180	1449.9443221138724	385.3790500157281	894.0078850684973	422	376.0
423	2181	1449.9769363166956	385.4867469879518	799.3484711395946	423	376.0
424	2182	1450.2745504840939	386.7634854771785	973.9212705368097	424	376.0
425	2183	1449.4533700137551	387.7997248968363	921.5581632498887	425	376.0
426	2184	1450.4651511366476	389.00024981264056	978.0540938858177	426	376.0
427	2185	1449.4945508100147	388.6848306332842	895.3757637384468	427	376.0
428	2186	1450.4200588523786	387.73197645904855	1088.8250296435606	428	376.0
429	2187	1450.4991601343784	387.8896976483763	977.7321140935236	429	376.0
430	2188	1451.7157894736845	388.783971291866	1023.6505770376376	430	376.0
431	2189	1452.4283039058319	389.86329588014985	1009.8393478111709	431	376.0
432	2190	1452.8542662975085	390.690661968286	1055.7904668638046	432	376.0
433	2191	1453.6738248628012	390.311381531854	1008.0940255795717	433	376.0
434	2192	1452.7463731865932	390.13456728364173	1021.1946108871157	434	376.0
435	2193	1453.5517852620915	390.5672322106863	1075.6267177578013	435	376.0
436	2194	1452.6597806681966	391.1315990818669	1074.9704638090486	436	376.0
437	2195	1451.6138075313806	390.33451882845185	1126.646504123247	437	376.0
438	2196	1452.4316884176185	391.1078711256117	1246.2091894498892	438	376.0
439	2197	1452.7998858664637	390.50028533384057	1314.6505209142654	439	376.0
440	2198	1452.192662565905	389.8859841827768	1189.6604951975035	440	376.0
441	2199	1452.8896907216495	389.88474226804124	1286.2006419667034	441	376.0
442	2200	1453.7532441605108	389.9462966660012	1367.3777895304559	442	376.0
443	2201	1452.1974317817014	390.5707151774568	1326.547738077471	443	376.0
444	2202	1451.5765195010888	389.9489210057415	1254.0937024520324	444	376.0
445	2203	1452.572505384063	389.2340272792534	1294.0263301789182	445	376.0
446	2204	1450.5490989334314	389.5895549834498	1229.7734120968405	446	376.0
447	2205	1450.4838834201892	388.86141671491987	1182.9230948633754	447	376.0
448	2206	1450.4670635682737	388.4549644709045	1131.7291334155022	448	376.0
449	2207	1450.6398713826363	388.3787781350482	1185.403295167091	449	376.0
450	2208	1451.2926440446367	389.3705306308358	1136.0420585614481	450	376.0
451	2209	1450.2759059122695	391.741046831956	1170.9236298114834	451	376.0
452	2210	1451.1305367378845	390.79338196977585	1023.2204154463344	452	376.0
453	2211	1449.9823671497586	390.6147342995169	980.132869672576	453	376.0
454	2212	1448.8287898089172	392.00356687898085	961.0036827920553	454	376.0
455	2213	1449.746516454195	390.9721316335607	905.8470606248912	455	376.0
456	2214	1448.7691519344096	390.37740199846274	951.5518919556823	456	376.0
457	2215	1449.0796573875805	391.50149892933615	1204.3558800773671	457	376.0
458	2216	1450.8437004754358	391.7910063391442	1192.234364666947	458	376.0
459	2217	1450.5904243743198	391.91556039173	1075.7194719001566	459	376.0
460	2218	1452.4901157184186	391.3683702989392	945.492626176915	460	376.0
461	2219	1451.8883700244608	392.3824772070269	1002.7417608917532	461	376.0
462	2220	1451.9958300755802	392.0847015897837	899.2813059114377	462	376.0
463	2221	1450.2441028359397	391.780811025709	856.8267832166939	463	376.0
464	2222	1449.520657163566	391.7465571394056	1030.2273830852632	464	376.0
465	2223	1449.5518386714114	391.69418742586	948.7886609228958	465	376.0
466	2224	1449.4974337040203	390.97177074422586	1031.2055654795945	466	376.0
467	2225	1449.540576794098	390.9523809523809	1016.7522428369182	467	376.0
468	2226	1450.1012788778878	391.0408415841584	1091.6392790788589	468	376.0
469	2227	1449.0613382899628	391.1538104089219	1081.7980454883889	469	376.0
470	2228	1449.4626902919892	391.1781881707013	1048.5241196497036	470	376.0
471	2229	1449.290041403356	390.23011549357165	1072.5088612927248	471	376.0
472	2230	1449.6632432432432	391.9027027027027	961.383524145412	472	376.0
473	2231	1450.0203857957035	391.18347216133276	1004.8386020926407	473	376.0
474	2232	1449.3739578224618	390.9477685139775	983.5045245773867	474	376.0
475	2233	1449.8976328903657	391.09634551495003	1027.6838747808658	475	376.0
476	2234	1449.1325192220716	390.89642695612844	1147.7016189279402	476	376.0
477	2235	1450.4692230070636	390.15782038345117	1173.0549101039874	477	376.0
478	2236	1449.9983683828864	391.0736040609137	1207.6264629905515	478	376.0
479	2237	1449.9717099748534	390.22045264040236	1213.2375758101084	479	376.0
480	2238	1450.0332233223326	390.94323432343236	1146.046623890526	480	376.0
481	2239	1449.267962437213	391.6691417340031	1150.666239864684	481	376.0
482	2240	1448.5336115992968	392.22012302284713	1106.0979550101433	482	376.0
483	2241	1449.0406468531467	392.02819055944053	1106.174799534167	483	376.0
484	2242	1449.1980387976978	392.0616073331912	1156.035825160001	484	376.0
485	2243	1449.0892453218175	391.9202138597573	1279.2139613924267	485	376.0
486	2244	1449.0428007479745	392.14855599418235	1263.7426524152181	486	376.0
487	2245	1449.0915308790989	392.80124723395693	1214.0514323882362	487	376.0
488	2246	1448.399915002125	391.30344241393965	1173.962557493662	488	376.0
489	2247	1449.9958088851633	392.24203688181063	1201.4748302711826	489	376.0
490	2248	1449.9449001051526	392.0525762355416	1131.6282124894294	490	376.0
491	2249	1450.0027975037658	392.0600387346675	1145.1861880373372	491	376.0
492	2250	1450.082605617182	392.757139485485	1088.2627938314442	492	376.0
493	2251	1448.982099267697	391.9452807160293	1137.182636893	493	376.0
494	2252	1449.4872514023457	392.0843957164712	1024.4343691845856	494	376.0
495	2253	1450.251007127363	391.3198016733808	772.8510332540344	495	376.0
496	2254	1449.1865230249261	390.397127165188	1080.6741164924638	496	376.0
497	2255	1448.0841063698206	390.59719645433927	1112.2320040378868	497	376.0
498	2256	1449.1884385928824	390.47253651512034	1124.0775585093238	498	376.0
499	2257	1450.0355703106475	390.2757884752194	1045.1987763845052	499	376.0
500	2258	1450.1833176248822	391.5007068803016	1087.019363089034	500	376.0
501	2259	1450.5893108298171	390.49282700421935	905.6436043281025	501	376.0
502	2260	1449.7893214097846	390.1075749605471	913.826292860208	502	376.0
503	2261	1450.0745490110846	390.1091067159313	1096.1827384830556	503	376.0
504	2262	1450.0932305468561	390.8891833293183	1064.9786063548893	504	376.0
505	2263	1449.999358048467	390.99309902102385	1461.98273992207	505	376.0
506	2264	1450.328047868362	389.8819745699327	1429.4886961531079	506	376.0
507	2265	1451.7828795569912	388.9370096908168	1099.2341710379096	507	376.0
508	2266	1451.409529806885	389.3047858942065	1182.8517575305068	508	376.0
509	2267	1451.1422155688624	389.11107784431135	839.1935770546594	509	376.0
510	2268	1449.2204638472033	389.47121418826737	838.4222737934665	510	376.0
511	2269	1449.3719412724304	389.4507884719956	986.0423434860633	511	376.0
512	2270	1449.4507558405865	389.5732936326157	1021.0928254619416	512	376.0
513	2271	1449.0025655644242	388.3386545039909	989.3904213077193	513	376.0
514	2272	1447.7674931129475	388.7250688705234	1000.9526832109907	514	376.0
515	2273	1448.1958492366412	388.55343511450377	1045.3992797001704	515	376.0
516	2274	1450.4526642524572	388.06156233833417	936.6457411028282	516	376.0
517	2275	1449.6130471145805	388.2679119040981	907.8530701165347	517	376.0
518	2276	1449.812887236679	387.75991325898383	942.6237486525688	518	376.0
519	2277	1449.166666666667	387.1943995691976	995.9777844609996	519	376.0
520	2278	1450.8065781532891	388.8277006638504	965.4665920066029	520	376.0
521	2279	1450.3763861709067	388.3296368775821	1002.8639100623931	521	376.0
522	2280	1450.2110862262039	387.4507278835386	934.0323278867737	522	376.0
523	2281	1450.2934753661787	387.41225033288947	954.3699460258175	523	376.0
