	x	y	mass	frame	particle
0	1153.4713999554863	538.0436234141998	750.9471626421816	0	0.0
1	1152.2114009255363	537.767984854859	785.6530404258655	1	0.0
2	1151.9586359967716	538.4297820823244	811.2800227321115	2	0.0
3	1152.3909456740444	538.7891348088531	978.2145536991085	3	0.0
4	1152.4605851279966	538.1623323852093	844.4698883093334	4	0.0
5	1153.3107028753993	538.4492811501598	800.8801689637888	5	0.0
6	1153.4595119844525	538.9734398618009	898.5085326052487	6	0.0
7	1153.421424122898	539.1583973427445	920.8609535812284	7	0.0
8	1153.3158596179476	540.1123944913372	772.6286544814297	8	0.0
9	1154.0952588081775	540.6609395389299	812.1351768242782	9	0.0
10	1154.0560872468284	540.7925662141108	770.79437942016	10	0.0
11	1731.00960279354	689.5737669140113	765.8223679560375	0	1.0
12	1718.4286952752493	683.9076723016905	762.5164342711281	1	1.0
13	1286.9834786599358	303.96328591096835	720.2094973024656	1	2.0
14	1286.1149769585254	303.9827188940092	710.4429577597588	2	2.0
15	1714.1440890125175	687.9401947148817	707.5817546374839	3	3.0
16	1765.3432328270233	494.73520743595554	756.7973745088317	4	4.0
17	1769.0889130434782	497.6065217391304	735.6327430577933	5	4.0
18	1769.13730964467	498.51395939086296	764.4404272219131	6	4.0
19	1768.2312940641345	499.4489424607687	840.5699839934941	7	4.0
20	1770.1886503067485	500.722009202454	895.1646072357036	8	4.0
21	1769.474678111588	498.5178111587983	823.0861078732354	9	4.0
22	1768.0104835258878	504.73727000427897	801.8457443600774	10	4.0
23	1765.377486543412	506.992745143927	733.062817558717	11	4.0
24	1716.5981092436975	701.6367647058823	761.2199689032817	5	5.0
25	1714.3884771694957	708.4305522352379	717.6226926861955	11	6.0
26	1766.4437697352441	509.1617682778722	706.4965792113911	13	7.0
27	1154.370575221239	540.2323008849557	757.8058997835329	14	8.0
28	1153.4596899224807	537.9777131782946	801.9881097956463	15	8.0
29	1154.143814526354	539.1814888607137	841.1343749491872	16	8.0
30	1153.9781129299247	540.5988596652566	821.3513492079167	17	8.0
31	1154.032429245283	539.9001572327044	782.4532734249161	18	8.0
32	1716.2029048341644	717.1075222198135	702.798926216374	16	9.0
33	1153.8174300254452	541.8100084817642	704.0566332937411	20	10.0
34	1154.1297461928934	542.5051776649747	735.3043162677701	21	10.0
35	1154.3204334365325	542.1010061919504	791.7483839986909	22	10.0
36	1154.0557357113903	543.2253749493311	755.8576195097951	23	10.0
37	1716.3181421718273	742.1530745747929	702.5462187012405	23	11.0
38	1769.8779484959966	554.336723652889	780.3094390478344	33	12.0
39	1772.1141407736209	565.3768759247516	763.0967259385338	37	13.0
40	1770.1782457663917	565.5651324359532	742.9361759907632	38	13.0
41	1768.443314917127	570.3516022099448	764.1348445570165	39	13.0
42	1769.229113631104	569.5119185373757	764.4860803156508	40	13.0
43	1772.1468728039354	573.5701569454204	755.2860626863026	41	13.0
44	1769.5348554772893	573.3631284916202	728.3937034620537	42	13.0
45	1717.884245917387	777.802353506244	703.1729265713628	39	14.0
46	1717.1494538232373	780.0508937437935	712.6475194425923	40	14.0
47	1153.4655466277088	549.6783540297054	726.6244693025637	42	15.0
48	1154.3326544467075	549.8712378366146	781.8245750786533	43	15.0
49	1154.3893510815308	551.5002773155851	879.2814180827519	45	16.0
50	1717.781599493564	804.3621017092214	747.2859028872721	47	17.0
51	1719.5267605633803	807.5338028169014	783.5698852680134	48	17.0
52	1714.3029244871236	807.722173723265	702.1824365067508	49	17.0
53	1152.547817047817	554.5873180873181	737.1231329917103	51	18.0
54	1154.132915796799	555.6833681280445	710.4084894189141	54	19.0
55	1152.171096345515	563.1945894636924	707.4061706672425	67	20.0
56	1153.9664525339044	565.9945277182965	727.8624473012561	74	21.0
57	1154.464217557252	566.8288804071246	992.1044196851542	75	21.0
58	1155.1611703847398	566.7664080181054	970.6316857928459	76	21.0
59	1155.584539147671	567.6572844400397	844.1836454091876	77	21.0
60	1155.582138076114	567.7970931344425	862.0432781338842	78	21.0
61	1155.3031182015955	568.0188542422045	909.357567830657	79	21.0
62	1155.2524390243902	568.2121951219513	946.2867126281789	80	21.0
63	1153.952380952381	568.6664521664521	752.9772285114719	81	21.0
64	1155.1805505899179	569.1135144797997	903.5080687029546	82	21.0
65	1155.7024142757173	570.1439818054583	923.2127495005521	84	22.0
66	1156.0663791486968	570.9368085505344	861.3529728982583	85	22.0
67	1288.4400173235167	307.7317020355132	745.8706226465326	87	23.0
